simplified	MS	example_MS
面包	roti	Saya makan roti untuk sarapan.
明白	faham; jelas	Saya faham maksud awak.
拿	mengambil; memegang	Tolong ambilkan saya sebuah buku.
奶奶	nenek sebelah bapa; nenek	Nenek suka mendengar muzik.
南	selatan	Sekolah berada di selatan bandar.
难	sukar	Soalan ini tidak sukar.
难过	sedih	Dia agak sedih hari ini.
年级	darjah; tingkatan	Adik perempuan saya berada di darjah tiga.
年轻	muda	Pengurus ini sangat muda.
鸟	burung	Ada seekor burung di atas pokok.
努力	berusaha keras; rajin	Dia belajar dengan sangat rajin.
爬山	mendaki gunung	Kami akan mendaki gunung hujung minggu ini.
盘子	pinggan; dulang	Ada tiga pinggan di atas meja.
胖	gemuk; berisi	Anjing ini agak gemuk.
啤酒	bir	Ayah tidak minum bir.
皮鞋	kasut kulit	Sepasang kasut kulit ini mahal.
瓶子	botol	Ada air di dalam botol.
其实	sebenarnya	Sebenarnya saya tidak suka bir.
其他	lain; yang lain	Rakan sekelas yang lain semuanya sudah datang.
奇怪	pelik; aneh	Bunyi ini sangat pelik.
骑	menunggang; menaiki	Dia menunggang basikal ke tempat kerja setiap hari.
起飞	berlepas	Kapal terbang akan berlepas tidak lama lagi.
起来	berdiri; bangun; mula	Tolong berdiri.
清楚	jelas	Awak bercakap dengan sangat jelas.
请假	meminta cuti; meminta izin tidak hadir	Dia selesema dan perlu meminta cuti.
秋	musim luruh	Cuaca pada musim luruh selesa.
裙子	kain skirt	Kain skirt ini sangat cantik.
然后	kemudian; selepas itu	Saya makan dahulu, kemudian membuat kerja rumah.
热情	mesra; bersemangat	Kawan-kawan China sangat mesra.
认为	berpendapat; menganggap	Saya berpendapat cara ini baik.
认真	serius; teliti	Tolong dengar guru dengan teliti.
容易	mudah	Aksara Mandarin ini mudah ditulis.
如果	jika; kalau	Kalau hujan, kami akan menaiki kereta api bawah tanah.
伞	payung	Sedang hujan; tolong bawa payung.
上网	melayari web; dalam talian	Saya melayari web pada waktu malam untuk memeriksa peta.
声音	suara	Suara awak kedengaran merdu.
生气	marah	Jangan marah; saya tidak sengaja.
世界	dunia	Dunia sangat besar.
试	mencuba; menguji	Saya mahu mencuba kasut kulit ini.
瘦	kurus; langsing	Dia lebih kurus daripada dahulu.
叔叔	pakcik	Pakcik menghantar saya ke sekolah.
舒服	selesa; enak	Kerusi ini selesa.
数学	matematik	Kelas matematik menarik.
树	pokok	Ada sebatang pokok di depan rumah.
刷牙	memberus gigi	Saya memberus gigi setiap pagi.
双	sepasang; dua	Saya membeli sepasang kasut kulit.
水平	tahap; aras	Tahap bahasa Mandarinnya tinggi.
司机	pemandu	Pemandu sedang menunggu kami di depan pintu.
太阳	matahari	Matahari sangat terik hari ini.
特别	terutamanya; sangat; istimewa	Rancangan ini sangat menarik.
疼	sakit; nyeri	Kaki saya sakit.
提高	meningkatkan	Latihan yang lebih banyak dapat meningkatkan tahap bahasa Mandarin.
体育	sukan; pendidikan jasmani	Saya suka kelas pendidikan jasmani.
甜	manis	Minuman ini terlalu manis.
条	penjodoh bilangan untuk benda panjang; helai	Saya membeli sehelai skirt.
同事	rakan sekerja	Rakan sekerja saya sangat sibuk.
同意	setuju	Saya setuju dengan keputusan awak.
头发	rambut	Rambutnya panjang.
突然	tiba-tiba	Dia pergi secara tiba-tiba.
图书馆	perpustakaan	Perpustakaan tidak dibuka hari ini.
腿	kaki	Selepas mendaki gunung, kaki saya sakit.
完成	menyiapkan; menyelesaikan	Saya sudah menyiapkan kerja rumah.
碗	mangkuk	Ada dua mangkuk di atas meja.
万	sepuluh ribu; sangat banyak	Bandar ini mempunyai sepuluh ribu penduduk.
忘记	lupa	Jangan lupa bawa paspot awak.
为	untuk; kerana	Saya gembira untuk awak.
为了	demi; untuk	Demi peperiksaan, dia mengulang kaji setiap hari.
位	penjodoh bilangan hormat untuk orang	Guru ini sangat terkenal.
文化	budaya	Saya mahu memahami budaya China.
西	barat	Bank berada di sebelah barat sekolah.
习惯	kebiasaan; terbiasa	Saya biasa bersenam pada waktu pagi.
洗手间	tandas; bilik air	Tandas berada di sebelah kanan.
洗澡	mandi	Saya mandi pada waktu malam.
夏	musim panas	Musim panas sangat panas.
先	dahulu; terlebih dahulu	Awak makan dahulu.
相信	percaya	Saya percaya dia akan datang.
香蕉	pisang	Saya membeli tiga biji pisang.
像	serupa; seperti	Awan ini kelihatan seperti burung.
向	ke arah; menghadap	Tolong berjalan ke kiri.
小心	berhati-hati	Sedang hujan; berhati-hati di jalan.
校长	pengetua	Pengetua berada di pejabat.
新闻	berita	Ayah menonton berita setiap hari.
新鲜	segar	Buah ini sangat segar.
信用卡	kad kredit	Bolehkah saya membayar dengan kad kredit?
行李箱	beg pakaian; beg bagasi	Beg pakaian saya berat.
熊猫	panda	Kanak-kanak suka melihat panda.
需要	memerlukan; perlu	Saya memerlukan bantuan awak.
选择	memilih; pilihan	Kemeja mana yang awak pilih?
要求	meminta; menghendaki	Guru meminta kami membuat kerja rumah dengan teliti.
爷爷	datuk sebelah bapa; datuk	Datuk pergi ke taman setiap hari.
一直	sentiasa; terus-menerus	Dia sentiasa menunggu awak.
一定	pasti; tentu	Saya pasti akan datang.
一共	jumlahnya; semuanya	Berapakah jumlah harga buku-buku ini?
一会儿	sebentar	Tolong tunggu saya sebentar.
一样	sama	Kedua-dua cawan ini sama besar.
以前	dahulu; sebelum ini	Dahulu saya tinggal di Beijing.
一般	biasa; umum	Makanan di restoran ini biasa sahaja.
一边	sambil; sebelah	Dia mendengar muzik sambil membuat kerja rumah.
音乐	muzik	Saya suka muzik China.
银行	bank	Bank berada di sebelah pasar raya.
饮料	minuman	Minuman ini sedap.
应该	sepatutnya; harus	Awak sepatutnya berehat lebih banyak.
影响	pengaruh; mempengaruhi	Cuaca akan mempengaruhi perlawanan.
用	menggunakan; memakai	Saya menggunakan komputer untuk membuat kerja rumah.
游戏	permainan	Kanak-kanak sedang bermain permainan.
有名	terkenal	Restoran ini sangat terkenal.
又	lagi; juga	Dia lewat lagi hari ini.
遇到	bertemu; terserempak	Saya bertemu guru di jalan.
元	yuan; unit mata wang	Kamus ini berharga lima puluh yuan.
愿意	sudi; rela	Adakah awak sudi menyertai?
月亮	bulan	Bulan malam ini terang.
越	semakin	Semakin dia belajar bahasa Mandarin, semakin menarik rasanya.
站	stesen; berdiri	Dia berdiri di depan pintu.
张	penjodoh bilangan untuk benda leper	Tolong beri saya sekeping peta.
长	membesar; tumbuh	Kanak-kanak membesar dengan cepat.
着急	cemas; risau	Jangan cemas; lif akan datang sebentar lagi.
照顾	menjaga; merawat	Dia menjaga neneknya yang sakit.
照片	foto; gambar	Foto ini kelihatan cantik.
照相机	kamera	Saya menggunakan kamera untuk mengambil gambar.
283:只	hanya	Saya hanya minum secawan teh.
284:只	penjodoh bilangan untuk haiwan	Ada seekor kucing di bawah meja.
只有…才…	hanya jika... barulah...	Hanya jika mengulang kaji dengan teliti barulah awak boleh mendapat keputusan baik dalam peperiksaan.
中间	tengah; di antara	Meja berada di tengah bilik.
中文	bahasa Mandarin; tulisan Cina	Saya belajar bahasa Mandarin setiap hari.
终于	akhirnya	Kami akhirnya tiba.
种	jenis; macam	Awak suka minuman jenis apa?
重要	penting	Paspot sangat penting.
周末	hujung minggu	Saya mahu pergi ke taman pada hujung minggu.
主要	utama; pokok	Hobi utamanya ialah muzik.
注意	memberi perhatian	Tolong beri perhatian kepada guru.
自己	diri sendiri	Saya mahu membuat kerja rumah sendiri.
自行车	basikal	Basikal saya berada di bawah.
总是	sentiasa; selalu	Dia sentiasa tiba awal di pejabat.
嘴	mulut	Tolong buka mulut awak.
最后	terakhir; akhirnya	Akhirnya, kami semua setuju.
最近	baru-baru ini; kebelakangan ini	Kebelakangan ini saya sibuk.
作业	kerja rumah; tugasan sekolah	Saya belum menyiapkan kerja rumah.
